Avengers: Endgame,Action
Avengers: Endgame,Adventure
Avengers: Endgame,Fantasy
Jersey,Drama
Jersey,Sports
Kanchana 3,Comedy
Kanchana 3,Horror
Chitralahari,Drama
Chitralahari,Romance
Majili,Drama
Majili,Romance
The Tashkent Files,Drama
The Tashkent Files,Mystery
The Tashkent Files,Thriller
Kalank,Drama
Kalank,Period-
Kalank,Romance
The Curse Of The Weeping Woman,Horror
The Curse Of The Weeping Woman,Mystery
The Curse Of The Weeping Woman,Thriller
Dumbo,Adventure
Dumbo,Family
Dumbo,Fantasy
Oru Yamandan Prema Kadha,Comedy
Oru Yamandan Prema Kadha,Drama
Oru Yamandan Prema Kadha,Romance
How To Train Your Dragon: The Hidden World,Action
How To Train Your Dragon: The Hidden World,Adventure
How To Train Your Dragon: The Hidden World,Animation
Diksoochi,Crime
Diksoochi,Thriller
Idhi ChalaThakkuva,Drama
Danger Love Story,Drama
Danger Love Story,Romance
Total Dhamaal,Comedy
Duppatlo Minnagu,Drama
Okate Life,Drama
Romeo Akbar Walter,Action
Romeo Akbar Walter,Thriller
Hellboy,Action
Hellboy,Adventure
Devarattam,Drama
Abhinetri 2,Horror
Kanchana 3 (Kannada),Comedy
Kanchana 3 (Kannada),Horror
99 (Kannada),Drama
99 (Kannada),Romance
Vijayaratha ,History
Vijayaratha ,Thriller
Gunwali Dulhaniya,Drama
Hansa Ek Sanyog,Drama
Blank,Action
Blank,Thriller
1978 A Teen Night Out,Horror
1978 A Teen Night Out,Thriller
Setters,Crime
Setters,Drama
Setters,Thriller
Uglydolls,Adventure
Uglydolls,Animation
Uglydolls,Comedy
Rangupaduddi,Drama
Nuvvu Thopu Raa,Drama
Baalaa,Drama
Gara,Drama
Ombathane Adbutha,Drama
Loafers,Drama
Ikkayude Shakadam,Drama
Jind Jaan,Drama
Dil Diyan Gallan,Drama
Blackia,Drama
Bau Na Vichaar,Drama
Bornodi Bhotiai,Drama
Maharshi,Action
Maharshi,Drama
Maharshi,Romance
Chhota Bheem: Kung Fu Dhamaka,Action
Chhota Bheem: Kung Fu Dhamaka,Adventure
Chhota Bheem: Kung Fu Dhamaka,Animation
Student Of The Year 2,Drama
Student Of The Year 2,Romance
Student Of The Year 2,Sports 
BRIGHTBURN,Drama
BRIGHTBURN,Horror
Pokemon Detective Pikachu,Adventure
Pokemon Detective Pikachu,Comedy
Neeya 2,Drama
Ayogya,Drama
Nagakanya,Drama
Khananam,Suspense
Khananam,Thriller
Sorry,Drama
Sorry,Family
Sorry,Fantasy
66 Sadashiv,Drama
Ek Hota Pani,Drama
Anushka,Fantasy
Anushka,Thriller
Soojidaara,Drama
Traya,Mystery
Khanana,Suspense
Khanana,Thriller
Jeem Boom Bhaa,Comedy
Jeem Boom Bhaa,Thriller
Lukan Michi,Drama
15 Lakh Kadon Aauga,Drama
Konttho,Drama
Wrong Number,Drama
Jalsaghar,Drama
Evadu Thakkuva Kadu,Drama
Sindhubaadh,Drama
Chase,Crime
Chase,Drama
Chase,Thriller
De De Pyaar De,Comedy
De De Pyaar De,Romance
A Dogs Journey,Drama
The Sun Is Also A Star,Drama
The Hustle,Drama
John Wick: Chapter 3 - Parabellum,Action
John Wick: Chapter 3 - Parabellum,Crime
John Wick: Chapter 3 - Parabellum,Thriller
Mr. Local,Drama
Arjun Suravaram,Drama
ABCD: American Born Confused Desi,Drama
Rampaat,Drama
Ratnamanjarii,Action
Ratnamanjarii,Thriller
Gangstar vs State,Drama
Bhoot Chaturdashi,Horror
Bhoot Chaturdashi,Psychological
Bhoot Chaturdashi,Thriller
Chhoriyan Chhoron Se Kam Nai Hoti,Drama
Aladdin,Action
Aladdin,Adventure
Aladdin,Family
Aladdin,Fantasy
Aladdin,Musical
Chaturnath,Comedy
Chaturnath,Drama
India's Most Wanted,Drama
Ad Astra,Drama
Kolaigaran,Drama
Burra Katha,Drama
Judgement,Drama
D/O Parvathamma,Thriller
Rakshapurushan,Drama
Chandigarh Amritsar Chandigarh,Drama
Muklawa,Drama
Durgeshgorer Guptodhon,Drama
Godzilla 2: King of the Monsters,Action
Godzilla 2: King of the Monsters,Adventure
MA,Drama
Rocketman,Biography
Rocketman,Drama
NGK,Action
NGK,Thriller
Devi 2,Horror
Dear Comrade,Action
Dear Comrade,Drama
BaBo,Drama
Andolan,Drama
Andolan,Family
Bharat,Action
Bharat,Drama
Kidnap,Drama
 X-Men: Dark Phoenix,Action
 X-Men: Dark Phoenix,Adventure
 X-Men: Dark Phoenix,Sci-Fi
Mogra Phulaalaa,Drama
Mental Hai Kya,Comedy
Mental Hai Kya,Thriller
Toy Story 4,Adventure
Toy Story 4,Animation
Toy Story 4,Comedy
Toy Story 4,Fantasy
Miracle,Drama
Kabir Singh,Action
Kabir Singh,Drama
Kabir Singh,Romance
Shadaa,Drama
Drive,Action
Drive,Adventure
Drive,Thriller
Annabelle Comes Home,Drama
Annabelle Comes Home,Horror
Annabelle Comes Home,Thriller
Takatak,Drama
Adham,Drama
Manaroopa,Psychological
Manaroopa,Suspense
Manaroopa,Thriller
Mindo Taseeldarni,Drama
Satellite Shankar,Drama
Spider-Man: Far From Home,Action
Spider-Man: Far From Home,Adventure
Spider-Man: Far From Home,Comedy
Jabariya Jodi,Drama
Jai Mummy Di,Drama
A Biopic from the Film Industry,Drama
Top Gun: Maverick,Action
Jaddi Sardar,Drama
The Lion King,Adventure
The Lion King,Animation
The Lion King,Fantasy
Pal Pal Dil Ke Paas,Drama
Arjun Patiala,Comedy
Smile Please,Drama
Super 30,Biography
Once Upon A Time In Hollywood,Crime
Once Upon A Time In Hollywood,Drama
Once Upon A Time In Hollywood,Thriller
Hobbs and Shaw,Action
Hobbs and Shaw,Adventure
Hobbs and Shaw,Comedy
Stuber,Drama
The New Mutants,Drama
Chase No Mercy to Crime,Drama
Dora And The Lost City Of Gold,Drama
Kalki,Drama
Artemis Fowl,Action
Artemis Fowl,Adventure
Batla House,Drama
Made In China,Drama
Saaho,Action
Saaho,Sci-Fi
Saaho,Thriller
Saaho,Drama
Ye Re Ye Re Paisa 2,Drama
Bayko Deta Ka Bayko,Drama
Naukar Vahuti Da,Drama
Chhichhore,Drama
Kaappaan,Action
Kaappaan,Thriller
It: Chapter 2,Horror
Dream Girl,Drama
Spies In Disguise,Action
Spies In Disguise,Adventure
Spies In Disguise,Animation
Daaka,Drama
Nikka Zaildar 3,Drama
Abominable,Drama
Doorbeen,Drama
Gaalib,Drama
Rambo,Action
Rambo,Drama
Marjaavaan,Drama
The Woman In The Window,Drama
Joker,Crime
Joker,Fantasy
Joker,Thriller
Gemini Man,Drama
Password,Drama
The Sky Is Pink,Drama
Jungle Cruise ,Drama
Pynngop,Drama
Maleficent 2,Drama
Kaithi,Drama
Jinde Meriye,Drama
ABCD 3,Dance
ABCD 3,Musical
Street Dancer 3,Action
Terminator,Drama
Frozen 2,Animation
Frozen 2,Drama
Frozen 2,Fantasy
Avengers: Endgame,Action
Avengers: Endgame,Adventure
Avengers: Endgame,Fantasy
The Tashkent Files,Drama
The Tashkent Files,Mystery
The Tashkent Files,Thriller
KaaGaR,Drama
KaaGaR,Thriller
Kalank,Drama
Kalank,Period-
Kalank,Romance
Oru Yamandan Prema Kadha,Comedy
Oru Yamandan Prema Kadha,Drama
Oru Yamandan Prema Kadha,Romance
The Curse Of The Weeping Woman,Horror
The Curse Of The Weeping Woman,Mystery
The Curse Of The Weeping Woman,Thriller
Dumbo,Action
Dumbo,Adventure
Dumbo,Drama
Dumbo,Family
Chaal Jeevi Laiye,Comedy
Chaal Jeevi Laiye,Drama
Romeo Akbar Walter,Action
Romeo Akbar Walter,Thriller
Kanchana 3,Comedy
Kanchana 3,Horror
Shazam!,Action
Shazam!,Adventure
Shazam!,Comedy
Shazam!,Fantasy
Kesari,Drama
Kesari,History
Kesari,War
Jersey,Drama
Jersey,Sports
Kachindo,Drama
Kachindo,Romance
Kachindo,Suspense
Kachindo,Thriller
Wedding Cha Shinema,Comedy
Wedding Cha Shinema,Drama
Badla,Crime
Badla,Thriller
Gully Boy,Biography
Gully Boy,Drama
Gully Boy,Musical
Junglee,Action
Junglee,Adventure
Junglee,Thriller
Dilwale Dulhania Le Jayenge,Classic
Dilwale Dulhania Le Jayenge,Comedy
Dilwale Dulhania Le Jayenge,Drama
Dilwale Dulhania Le Jayenge,Romance
Hellboy,Action
Hellboy,Adventure
Phir Ussi Mod Par Talaq,Drama
Wonder Park,Action
Wonder Park,Adventure
Wonder Park,Comedy
Luka Chuppi,Comedy
Luka Chuppi,Romance
Basht,Drama
Tarpan,Drama
Phalat,Drama
Phalat,Romance
Avengers: Endgame (Exclusively For Women),Action
Avengers: Endgame (Exclusively For Women),Adventure
Avengers: Endgame (Exclusively For Women),Fantasy
Maa Kasam Badla Lunga,Drama
Saiyaan Ji Dagabaaz,Action
Saiyaan Ji Dagabaaz,Drama
Saiyaan Ji Dagabaaz,Romance
Devarattam,Drama
Abhinetri 2,Horror
Kanchana 3 (Kannada),Comedy
Kanchana 3 (Kannada),Horror
99 (Kannada),Drama
99 (Kannada),Romance
Vijayaratha ,History
Vijayaratha ,Thriller
Blank,Action
Blank,Thriller
Setters,Crime
Setters,Drama
Setters,Thriller
1978 A Teen Night Out,Horror
1978 A Teen Night Out,Thriller
Gunwali Dulhaniya,Drama
Hansa Ek Sanyog,Drama
Uglydolls,Adventure
Uglydolls,Animation
Uglydolls,Comedy
Okate Life,Drama
Rangupaduddi,Drama
Nuvvu Thopu Raa,Drama
Baalaa,Drama
Gara,Drama
Ombathane Adbutha,Drama
Loafers,Drama
Ikkayude Shakadam,Drama
Jind Jaan,Drama
Blackia,Drama
Dil Diyan Gallan,Drama
Bau Na Vichaar,Drama
Bornodi Bhotiai,Drama
Maharshi,Action
Maharshi,Drama
Maharshi,Romance
Chhota Bheem: Kung Fu Dhamaka,Action
Chhota Bheem: Kung Fu Dhamaka,Adventure
Chhota Bheem: Kung Fu Dhamaka,Animation
Student Of The Year 2,Drama
Student Of The Year 2,Romance
Student Of The Year 2,Sports 
Pokemon Detective Pikachu,Adventure
Pokemon Detective Pikachu,Comedy
BRIGHTBURN,Drama
BRIGHTBURN,Horror
Neeya 2,Drama
Ayogya,Drama
Nagakanya,Drama
Khananam,Suspense
Khananam,Thriller
Sorry,Drama
Sorry,Family
Sorry,Fantasy
Ek Hota Pani,Drama
66 Sadashiv,Drama
Soojidaara,Drama
Traya,Mystery
Khanana,Suspense
Khanana,Thriller
Anushka,Fantasy
Anushka,Thriller
Jeem Boom Bhaa,Comedy
Jeem Boom Bhaa,Thriller
Lukan Michi,Drama
15 Lakh Kadon Aauga,Drama
Wrong Number,Drama
Konttho,Drama
Jalsaghar,Drama
Evadu Thakkuva Kadu,Drama
Sindhubaadh,Drama
Chase,Crime
Chase,Drama
Chase,Thriller
De De Pyaar De,Comedy
De De Pyaar De,Romance
A Dogs Journey,Drama
The Sun Is Also A Star,Drama
The Hustle,Drama
John Wick: Chapter 3 - Parabellum,Action
John Wick: Chapter 3 - Parabellum,Crime
John Wick: Chapter 3 - Parabellum,Thriller
Mr. Local,Drama
Arjun Suravaram,Drama
ABCD: American Born Confused Desi,Drama
Rampaat,Drama
Ratnamanjarii,Action
Ratnamanjarii,Thriller
Gangstar vs State,Drama
Bhoot Chaturdashi,Horror
Bhoot Chaturdashi,Psychological
Bhoot Chaturdashi,Thriller
Chhoriyan Chhoron Se Kam Nai Hoti,Drama
Aladdin,Action
Aladdin,Adventure
Aladdin,Family
Aladdin,Fantasy
Aladdin,Musical
Chaturnath,Comedy
Chaturnath,Drama
India's Most Wanted,Drama
Ad Astra,Drama
Kolaigaran,Drama
Burra Katha,Drama
Judgement,Drama
D/O Parvathamma,Thriller
Rakshapurushan,Drama
Chandigarh Amritsar Chandigarh,Drama
Muklawa,Drama
Durgeshgorer Guptodhon,Drama
Godzilla 2: King of the Monsters,Action
Godzilla 2: King of the Monsters,Adventure
MA,Drama
Rocketman,Biography
Rocketman,Drama
NGK,Action
NGK,Thriller
Devi 2,Horror
Dear Comrade,Action
Dear Comrade,Drama
BaBo,Drama
Andolan,Drama
Andolan,Family
Bharat,Action
Bharat,Drama
Kidnap,Drama
 X-Men: Dark Phoenix,Action
 X-Men: Dark Phoenix,Adventure
 X-Men: Dark Phoenix,Sci-Fi
Mogra Phulaalaa,Drama
Mental Hai Kya,Comedy
Mental Hai Kya,Thriller
Toy Story 4,Adventure
Toy Story 4,Animation
Toy Story 4,Comedy
Toy Story 4,Fantasy
Miracle,Drama
Kabir Singh,Action
Kabir Singh,Drama
Kabir Singh,Romance
Shadaa,Drama
Drive,Action
Drive,Adventure
Drive,Thriller
Annabelle Comes Home,Drama
Annabelle Comes Home,Horror
Annabelle Comes Home,Thriller
Takatak,Drama
Adham,Drama
Manaroopa,Psychological
Manaroopa,Suspense
Manaroopa,Thriller
Mindo Taseeldarni,Drama
Satellite Shankar,Drama
Spider-Man: Far From Home,Action
Spider-Man: Far From Home,Adventure
Spider-Man: Far From Home,Comedy
Jabariya Jodi,Drama
Jai Mummy Di,Drama
A Biopic from the Film Industry,Drama
Top Gun: Maverick,Action
Jaddi Sardar,Drama
The Lion King,Adventure
The Lion King,Animation
The Lion King,Fantasy
Pal Pal Dil Ke Paas,Drama
Arjun Patiala,Comedy
Smile Please,Drama
Super 30,Biography
Once Upon A Time In Hollywood,Crime
Once Upon A Time In Hollywood,Drama
Once Upon A Time In Hollywood,Thriller
Hobbs and Shaw,Action
Hobbs and Shaw,Adventure
Hobbs and Shaw,Comedy
Stuber,Drama
The New Mutants,Drama
Chase No Mercy to Crime,Drama
Dora And The Lost City Of Gold,Drama
Kalki,Drama
Artemis Fowl,Action
Artemis Fowl,Adventure
Batla House,Drama
Made In China,Drama
Saaho,Action
Saaho,Sci-Fi
Saaho,Thriller
Saaho,Drama
Ye Re Ye Re Paisa 2,Drama
Bayko Deta Ka Bayko,Drama
Naukar Vahuti Da,Drama
Chhichhore,Drama
Kaappaan,Action
Kaappaan,Thriller
It: Chapter 2,Horror
Dream Girl,Drama
Spies In Disguise,Action
Spies In Disguise,Adventure
Spies In Disguise,Animation
Daaka,Drama
Nikka Zaildar 3,Drama
Abominable,Drama
Doorbeen,Drama
Gaalib,Drama
Rambo,Action
Rambo,Drama
Marjaavaan,Drama
The Woman In The Window,Drama
Joker,Crime
Joker,Fantasy
Joker,Thriller
Gemini Man,Drama
Password,Drama
The Sky Is Pink,Drama
Jungle Cruise ,Drama
Pynngop,Drama
Maleficent 2,Drama
Kaithi,Drama
Jinde Meriye,Drama
ABCD 3,Dance
ABCD 3,Musical
Street Dancer 3,Action
Terminator,Drama
Avengers: Endgame,Action
Avengers: Endgame,Adventure
Avengers: Endgame,Fantasy
Kanchana 3,Comedy
Kanchana 3,Horror
Jersey,Drama
Jersey,Sports
Vellai Pookal,Thriller
The Curse Of The Weeping Woman,Horror
The Curse Of The Weeping Woman,Mystery
The Curse Of The Weeping Woman,Thriller
Natpe Thunai,Drama
Natpe Thunai,Sports
Oru Yamandan Prema Kadha,Comedy
Oru Yamandan Prema Kadha,Drama
Oru Yamandan Prema Kadha,Romance
Devarattam,Action
Devarattam,Drama
Dumbo,Action
Dumbo,Adventure
Dumbo,Drama
Dumbo,Family
Dumbo,Fantasy
Super Deluxe,Action
Super Deluxe,Drama
Super Deluxe,Thriller
The Tashkent Files,Drama
The Tashkent Files,Mystery
The Tashkent Files,Thriller
Lucifer ,Action
Lucifer ,Drama
How To Train Your Dragon: The Hidden World,Action
How To Train Your Dragon: The Hidden World,Adventure
How To Train Your Dragon: The Hidden World,Animation
Majili,Drama
Majili,Romance
Shazam!,Action
Shazam!,Adventure
Shazam!,Comedy
Shazam!,Fantasy
Athiran,Romance
Athiran,Thriller
Uriyadi 2,Action
Uriyadi 2,Thriller
Kalank,Drama
Kalank,Period-
Kalank,Romance
Arjun Reddy,Action
Arjun Reddy,Drama
Arjun Reddy,Romance
Captain Marvel,Action
Captain Marvel,Adventure
Captain Marvel,Fantasy
Kesari,Drama
Kesari,History
Kesari,War
Romeo Akbar Walter,Action
Romeo Akbar Walter,Thriller
The Least Of These,Drama
Watchman,Drama
Watchman,Thriller
Airaa,Horror
Airaa,Thriller
Chanakyan,Drama
Alagarum Rendu Allakaium,Action
Alagarum Rendu Allakaium,Drama
Lucifer (Tamil),Drama
Blank,Action
Blank,Thriller
100,Drama
K 13,Action
K 13,Drama
K 13,Thriller
Uyare,Drama
Uyare,Romance
Mudivilla Punnagai,Romance
Mudivilla Punnagai,Thriller
Abhinetri 2,Horror
99 (Kannada),Drama
99 (Kannada),Romance
Kanchana 3 (Kannada),Comedy
Kanchana 3 (Kannada),Horror
Vijayaratha ,History
Vijayaratha ,Thriller
Hansa Ek Sanyog,Drama
Setters,Crime
Setters,Drama
Setters,Thriller
1978 A Teen Night Out,Horror
1978 A Teen Night Out,Thriller
Gunwali Dulhaniya,Drama
Uglydolls,Adventure
Uglydolls,Animation
Uglydolls,Comedy
Nuvvu Thopu Raa,Drama
Okate Life,Drama
Rangupaduddi,Drama
Baalaa,Drama
Loafers,Drama
Gara,Drama
Ombathane Adbutha,Drama
Ikkayude Shakadam,Drama
Blackia,Drama
Dil Diyan Gallan,Drama
Jind Jaan,Drama
Bau Na Vichaar,Drama
Bornodi Bhotiai,Drama
Maharshi,Action
Maharshi,Drama
Maharshi,Romance
Chhota Bheem: Kung Fu Dhamaka,Action
Chhota Bheem: Kung Fu Dhamaka,Adventure
Chhota Bheem: Kung Fu Dhamaka,Animation
Student Of The Year 2,Drama
Student Of The Year 2,Romance
Student Of The Year 2,Sports 
BRIGHTBURN,Drama
BRIGHTBURN,Horror
Pokemon Detective Pikachu,Adventure
Pokemon Detective Pikachu,Comedy
Neeya 2,Drama
Ayogya,Drama
Nagakanya,Drama
Khananam,Suspense
Khananam,Thriller
Sorry,Drama
Sorry,Family
Sorry,Fantasy
66 Sadashiv,Drama
Ek Hota Pani,Drama
Anushka,Fantasy
Anushka,Thriller
Soojidaara,Drama
Traya,Mystery
Khanana,Suspense
Khanana,Thriller
Jeem Boom Bhaa,Comedy
Jeem Boom Bhaa,Thriller
Lukan Michi,Drama
15 Lakh Kadon Aauga,Drama
Konttho,Drama
Wrong Number,Drama
Jalsaghar,Drama
Evadu Thakkuva Kadu,Drama
Sindhubaadh,Drama
Chase,Crime
Chase,Drama
Chase,Thriller
De De Pyaar De,Comedy
De De Pyaar De,Romance
A Dogs Journey,Drama
The Sun Is Also A Star,Drama
The Hustle,Drama
John Wick: Chapter 3 - Parabellum,Action
John Wick: Chapter 3 - Parabellum,Crime
John Wick: Chapter 3 - Parabellum,Thriller
Mr. Local,Drama
Arjun Suravaram,Drama
ABCD: American Born Confused Desi,Drama
Rampaat,Drama
Ratnamanjarii,Action
Ratnamanjarii,Thriller
Gangstar vs State,Drama
Bhoot Chaturdashi,Horror
Bhoot Chaturdashi,Psychological
Bhoot Chaturdashi,Thriller
Chhoriyan Chhoron Se Kam Nai Hoti,Drama
Aladdin,Action
Aladdin,Adventure
Aladdin,Family
Aladdin,Fantasy
Aladdin,Musical
Chaturnath,Comedy
Chaturnath,Drama
India's Most Wanted,Drama
Ad Astra,Drama
Kolaigaran,Drama
Burra Katha,Drama
Judgement,Drama
D/O Parvathamma,Thriller
Rakshapurushan,Drama
Chandigarh Amritsar Chandigarh,Drama
Muklawa,Drama
Durgeshgorer Guptodhon,Drama
Godzilla 2: King of the Monsters,Action
Godzilla 2: King of the Monsters,Adventure
MA,Drama
Rocketman,Biography
Rocketman,Drama
NGK,Action
NGK,Thriller
Devi 2,Horror
Dear Comrade,Action
Dear Comrade,Drama
BaBo,Drama
Andolan,Drama
Andolan,Family
Bharat,Action
Bharat,Drama
Kidnap,Drama
 X-Men: Dark Phoenix,Action
 X-Men: Dark Phoenix,Adventure
 X-Men: Dark Phoenix,Sci-Fi
Mogra Phulaalaa,Drama
Mental Hai Kya,Comedy
Mental Hai Kya,Thriller
Toy Story 4,Adventure
Toy Story 4,Animation
Toy Story 4,Comedy
Toy Story 4,Fantasy
Miracle,Drama
Kabir Singh,Action
Kabir Singh,Drama
Kabir Singh,Romance
Shadaa,Drama
Drive,Action
Drive,Adventure
Drive,Thriller
Annabelle Comes Home,Drama
Annabelle Comes Home,Horror
Annabelle Comes Home,Thriller
Takatak,Drama
Adham,Drama
Manaroopa,Psychological
Manaroopa,Suspense
Manaroopa,Thriller
Mindo Taseeldarni,Drama
Satellite Shankar,Drama
Spider-Man: Far From Home,Action
Spider-Man: Far From Home,Adventure
Spider-Man: Far From Home,Comedy
Jabariya Jodi,Drama
Jai Mummy Di,Drama
A Biopic from the Film Industry,Drama
Top Gun: Maverick,Action
Jaddi Sardar,Drama
The Lion King,Adventure
The Lion King,Animation
The Lion King,Fantasy
Pal Pal Dil Ke Paas,Drama
Arjun Patiala,Comedy
Smile Please,Drama
Super 30,Biography
Once Upon A Time In Hollywood,Crime
Once Upon A Time In Hollywood,Drama
Once Upon A Time In Hollywood,Thriller
Hobbs and Shaw,Action
Hobbs and Shaw,Adventure
Hobbs and Shaw,Comedy
Stuber,Drama
The New Mutants,Drama
Chase No Mercy to Crime,Drama
Dora And The Lost City Of Gold,Drama
Kalki,Drama
Artemis Fowl,Action
Artemis Fowl,Adventure
Batla House,Drama
Made In China,Drama
Saaho,Action
Saaho,Sci-Fi
Saaho,Thriller
Saaho,Drama
Ye Re Ye Re Paisa 2,Drama
Bayko Deta Ka Bayko,Drama
Naukar Vahuti Da,Drama
Chhichhore,Drama
Kaappaan,Action
Kaappaan,Thriller
It: Chapter 2,Horror
Dream Girl,Drama
Spies In Disguise,Action
Spies In Disguise,Adventure
Spies In Disguise,Animation
Daaka,Drama
Nikka Zaildar 3,Drama
Abominable,Drama
Doorbeen,Drama
Gaalib,Drama
Rambo,Action
Rambo,Drama
Marjaavaan,Drama
The Woman In The Window,Drama
Joker,Crime
Joker,Fantasy
Joker,Thriller
Gemini Man,Drama
Password,Drama
The Sky Is Pink,Drama
Jungle Cruise ,Drama
Pynngop,Drama
Maleficent 2,Drama
Kaithi,Drama
Jinde Meriye,Drama
ABCD 3,Dance
ABCD 3,Musical
Street Dancer 3,Action
Terminator,Drama
Frozen 2,Animation
Frozen 2,Drama
Frozen 2,Fantasy
Dil Bechara,Drama
